l_ukrainian:
 ###BYZ###
 byz_hagia_sophia:0 "Ая-Софія"
 arm_liberation_of_the_homeland_desc:0 "The Turkmen tribe of Qara Qoyunlu, often referred to as the Black Sheep Turkomans, have long encroached upon and now control large swathes of our ancestral Armenian lands. It is a matter of national pride and duty that we liberate these lands and free our brethren from their reign. The liberation of our homeland is the key to fully realize the dream of a united and Great Armenia."
 arm_restore_armenian_cilicia_title:0 "Cilician Rebirth"
 arm_restore_armenian_cilicia_desc:0 "In the southeastern corner of Anatolia, where the towering Taurus mountains meet the azure Mediterranean, lies the ancient land of Cilicia. This historic land was once home to a flourishing Armenian kingdom, the Kingdom of Cilicia, a beacon of Armenian culture and might. The time has come to rekindle the spirit of the Cilician Kingdom and repopulate this region with our people."
 arm_break_osmans_legacy_title:0 "Shatter Osman's Legacy"
 arm_break_osmans_legacy_desc:0 "The rise of the Ottoman Empire has dramatically shifted the balance of power in Anatolia. They have spread their dominion far and wide, establishing a hegemony that has stifled the growth and independence of many nations, including our own. However, every empire has its twilight, and the time has come to challenge the Ottomans and shatter Osman's legacy."
 arm_bagrationi_union_title:0 "Bagrationi Union"
 arm_bagrationi_union_desc:0 "Georgia, our northern neighbor and long-time ally, is teetering on the brink of civil war. Factions vie for power, threatening the unity and stability of this once-prosperous nation. We must not stand idle while our brethren in faith are descending into chaos."
 arm_office_of_sparapet_title:0 "The Office of Sparapet"
 arm_office_of_sparapet_desc:0 "The Office of the Sparapet, the commander-in-chief of our armed forces, is a symbol of our martial tradition and resilience. As we stand at the brink of a new era, we must restore this illustrious office to guide our forces, and our nation, to new heights of glory."
 arm_refine_the_nakharar_title:0 "Refine the Nakharar"
 arm_refine_the_nakharar_desc:1 "The Nakharar system, a time-honored institution that forms the backbone of our society, needs refinement to meet the evolving needs of our growing nation. Our Nakharars, the noble lords, must be more than mere landlords; they need to become the pillars of a strong, centralized state that supports the common good alongside their personal interests."
 arm_holy_sites_title:0 "Control the Holy Sites"
 arm_holy_sites_desc:0 "Eastern Christianity has borne the brunt of conflict and subjugation for far too long. Our sacred sites, from Alexandria, the center of Coptic Orthodoxy, to Aleppo, a city of profound Christian heritage, remain under foreign dominance. It is our duty to reconquer and protect these hallowed grounds."
 arm_etchmiadzin_cathedral_title:0 "Etchmiadzin Cathedral"
 arm_etchmiadzin_cathedral_desc:0 "The Etchmiadzin Cathedral, a beacon of our faith and our history, has stood tall amidst trials and tribulations, bearing witness to the resilience of the Armenian people. But time and conflict have left their marks on this sacred edifice. The cathedral, like our nation, yearns for restoration and revival."
 arm_ecclesiastical_revival_title:0 "Ecclesiastical Revival"
 arm_ecclesiastical_revival_desc:0 "For centuries, the Apostolic Armenian Church has been a symbol of our nation's enduring faith and spirit, despite being subjugated under foreign rulers. Now, with our nation on the path of resurgence, it is time for an ecclesiastical revival, for the Church to once again become a pillar of strength and guidance for our people."
 arm_caspian_riches_title:0 "Caspian Riches"
 arm_caspian_riches_desc:0 "The Caspian Sea has been a nexus of trade and cultural exchange for millennia, a link between east and west, north and south. Yet, we have been too long denied access to its wealth and opportunities. Now is the time for us to secure our rightful place on its shores and tap into the abundant riches it offers."
 arm_breaking_the_chains_title:0 "Breaking the Chains"
 arm_breaking_the_chains_desc:0 "For far too long, our great nation has been under the yoke of the Turkmen Qara Qoyunlu. Our people have borne the brunt of their rule, the chains of subservience weighing heavy on our national spirit. But no more. The time has come to rise up, to fight for our independence, to shatter the chains that have bound us."
 arm_rebuild_tigranakert_title:0 "Rebuild Tigranakert"
 arm_rebuild_tigranakert_desc:0 "Tigranakert, named after our renowned King Tigranes the Great, was once a jewel of Armenian culture and might, an embodiment of our golden age. However, the ravages of time and conflict have left this once-thriving city in ruins. Our ancestral legacy calls out to us from these stones, imploring us to restore Tigranakert to its former glory."
 arm_artaxiad_legacy_title:0 "Heritage of the Artaxiads"
 arm_artaxiad_legacy_desc:0 "The Artaxiads, one of the greatest dynasties in Armenian history, ruled over a vast empire that stretched beyond our current borders, deep into Persia. They epitomized the might and splendor of our nation in its prime. It's our duty to honor their legacy and reclaim the territories that were once under Armenian control. Persia, a land rich in culture and resources, has been a historical battleground of great empires. It is time for us to make our mark on this land. We must prepare for an incursion into Persia, driven by the ambition to expand our borders, assert our influence, and reclaim the glory of the Artaxiad era."
 arm_resettle_ancestral_homeland_title:0 "Resettle Ancestral Lands"
 arm_resettle_ancestral_homeland_desc:0 "Throughout centuries, Armenians have been scattered across the globe, forming a rich and vibrant diaspora. Yet, the call of the homeland resonates in every Armenian heart, no matter how distant. It is time for our diaspora to unite and resettle our ancestral lands. Reclaiming and resettling these regions is more than a geopolitical strategy; it is a journey towards cultural renaissance, a beacon of hope for all Armenians, a testament to our unity and resilience."
 arm_wool_industry_title:0 "Develop the Wool Industry"
 arm_wool_industry_desc:0 "Nestled between our mountains, our fertile valleys are home to large flocks of sheep, their wool a potential goldmine. It's high time we invested in the development of a flourishing wool industry, turning these flocks into a source of prosperity for our nation."
 arm_national_awakening_title:0 "National Awakening"
 arm_national_awakening_desc:0 "The dawn of our independence heralds a period of national awakening - a time for cultural revival and a rediscovery of our identity as a proud, resilient nation. This is the moment to ignite the creative and intellectual spirit of Armenia, nurturing our arts, literature, sciences, and faith, all elements that define our cultural heritage. We must foster an environment that encourages cultural expression, intellectual curiosity, and spiritual growth."
 arm_church_of_the_east_title:0 "The Church of the East"
 arm_church_of_the_east_desc:0 "The cradle of civilizations, Mesopotamia, now languishes under foreign rule, its Christian population yearning for liberation. The land of the Tigris and Euphrates is crying out for deliverance, and it is our duty to heed this call. We must march eastward, to free our brethren and restore the splendor of Christendom in these ancient lands."
 arm_avenge_seljuk_conquest_title:0 "Overthrow the Turkmen"
 arm_avenge_seljuk_conquest_desc:0 "The Turkmen of Qara Qoyunlu have been a thorn in our side for far too long. Their oppressive rule, their blatant disregard for our faith and heritage, their constant threats to our sovereignty, all this has caused immense suffering. It is time for us to end their reign of tyranny. By overthrowing the Turkmen, we will be safeguarding our future and making a strong statement to the world: that we will never bow to tyranny and that the Armenian spirit is indomitable."
